,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t49,t50,t51,t52,t53,t54,t55,t56,t57,t58,t59,t60,t61,t62,t63,t64,t65,t66,t67,t68,t69,t70,t71,t72,t73,t74,t75,t76,t77,t78,t79,T
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.17129629629629628,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19922410836762686,0.19922410836762686,0.17142489711934158,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.16486009302126198
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.17129629629629628,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.17129629629629628,0.19907407407407407,0.19907407407407407,0.19907407407407407,0.19907407407407407,0.19907407407407407,0.19444444444444445,0.19444444444444445,0.19521604938271606,0.19521604938271606,0.19521604938271606,0.19521604938271606,0.19521604938271606,0.19521604938271606,0.1952374828532236,0.1952374828532236,0.1952374828532236,0.1952374828532236,0.19536608367626887,0.19536608367626887,0.1952374828532236,0.1952374828532236,0.1952374828532236,0.19536608367626887,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.10737364969135803
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027906378600823043,0.19457304526748972,0.19457304526748972,0.19457304526748972,0.19457304526748972,0.19457304526748972,0.19457304526748972,0.19457304526748972,0.1953446502057613,0.1953446502057613,0.1953446502057613,0.1953446502057613,0.1953446502057613,0.1953446502057613,0.1953446502057613,0.19536608367626887,0.19457304526748972,0.19457304526748972,0.19457304526748972,0.19459447873799726,0.19459447873799726,0.19459447873799726,0.19459447873799726,0.19459447873799726,0.19459447873799726,0.19459447873799726,0.19459447873799726,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19459447873799726,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.028699417009602195,0.1512570730452675
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004629629629629629,0.032407407407407406,0.032407407407407406,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.11285258058984908
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.02854938271604938,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.03320044581618655,0.19986711248285324,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.19922410836762686,0.19459447873799726,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.19536608367626887,0.15829582475994516
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19457304526748972,0.19457304526748972,0.19457304526748972,0.19457304526748972,0.19457304526748972,0.19457304526748972,0.19457304526748972,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19997427983539096,0.19997427983539096,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.1542679398148148
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.1666881001371742,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.17142489711934158,0.17142489711934158,0.19920267489711932,0.19920267489711932,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.15728550454389575
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17131772976680384,0.17131772976680384,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.17208933470507545,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.15045412165637856
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.1722179355281207,0.1722179355281207,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.14362407836076815
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16679526748971193,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16679526748971193,0.16679526748971193,0.1999957133058985,0.1999957133058985,0.12375471536351164
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.19907407407407407,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.10005626286008229
31,0.0,0.0,0.0,0.0,0.0,0.1999957133058985,0.1999957133058985,0.004629629629629629,0.032407407407407406,0.032407407407407406,0.19907407407407407,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.1999957133058985,0.19920267489711932,0.19984567901234565,0.19984567901234565,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19984567901234565,0.19984567901234565,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.18078060699588477
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16679526748971193,0.16679526748971193,0.16679526748971193,0.16679526748971193,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16758830589849108,0.16681670096021947,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.16570885845336078
